,1_ortho,2_phon,3_lemme,4_cgram,5_genre,6_nombre,7_freqlemfilms2,8_freqlemlivres,9_freqfilms2,10_freqlivres,11_infover,12_nbhomogr,13_nbhomoph,14_islem,15_nblettres,16_nbphons,17_cvcv,18_p_cvcv,19_voisorth,20_voisphon,21_puorth,22_puphon,23_syll,24_nbsyll,25_cv-cv,26_orthrenv,27_phonrenv,28_orthosyll,29_cgramortho,30_deflem,31_defobs,32_old20,33_pld20,34_morphoder,35_nbmorph
0,allons,al¤,aller,VER,,,9992.77,2854.93,500.21,129.8,imp:pre:1p;ind:pre:1p;,1,3,0,6,3,VCCVCC,VCV,1,24,0,3,a-l¤,2,V-CV,snolla,¤la,al-lons,VER,100.0,17.0,1.65,1.0,aller,1
1,all,alo,all,ONO,,,116.05,14.32,116.05,14.32,,1,4,1,4,3,VCCV,VCV,3,31,4,3,a-lo,2,V-CV,lla,ola,al-l,ONO,,,1.85,1.0,all,1
2,atteints,at5,atteindre,VER,m,p,61.83,126.76,1.71,2.03,par:pas;,2,5,0,8,3,VCCVVCCC,VCV,1,11,0,3,a-t5,2,V-CV,stnietta,5ta,at-teints,"VER,ADJ",100.0,23.0,1.95,1.0,atteindre,1
3,hter,ate,hter,VER,,,5.63,24.05,1.32,5.54,inf;,1,9,1,5,3,CVCVC,VCV,6,21,5,3,a-te,2,V-CV,reth,eta,h-ter,VER,81.0,16.0,1.6,1.0,hter,1
4,ben,b5,ben,NOM,m,,61.43,24.19,61.43,24.19,,2,4,1,3,2,CVC,CV,10,26,3,2,b5,1,CV,neb,5b,ben,"ADV,NOM",,,1.4,1.0,ben,1
5,b,be,b,NOM,m,,31.78,8.65,31.78,8.65,,1,7,1,1,2,C,CV,25,28,1,2,be,1,CV,b,eb,b,NOM,,,1.0,1.0,b,1
6,barrons,baR¤,barrer,VER,,,26.71,32.36,0.85,0.2,imp:pre:1p;ind:pre:1p;,1,3,0,7,4,CVCCVCC,CVCV,3,26,0,4,ba-R¤,2,CV-CV,snorrab,¤Rab,bar-rons,VER,100.0,22.0,1.8,1.0,barrer,1
7,barreaux,baRo,barreau,NOM,m,p,7.61,19.53,5.46,15.54,,1,2,0,8,4,CVCCVVVC,CVCV,3,23,0,4,ba-Ro,2,CV-CV,xuaerrab,oRab,bar-reaux,NOM,100.0,28.0,1.8,1.0,barreau,1
8,btons,bat¤,bton,NOM,m,p,18.11,30.27,4.71,9.05,,2,4,0,6,4,CVCVCC,CVCV,5,23,0,4,ba-t¤,2,CV-CV,snotb,¤tab,b-tons,"VER,NOM",90.0,20.0,1.7,1.0,bton,1
9,bateaux,bato,bateau,NOM,m,p,124.82,82.36,18.27,21.15,,1,2,0,7,4,CVCVVVC,CVCV,0,17,0,4,ba-to,2,CV-CV,xuaetab,otab,ba-teaux,NOM,95.0,23.0,1.95,1.05,bateau,1
